"Statistic Label","Year","Nationality of Ownership","Expenditure","UNIT","VALUE"
"Enterprises Engaged in Research and Development Activities (Number)","2023","Non Irish ownership","Any expenditure","Number","645"
"Enterprises Engaged in Research and Development Activities (Number)","2023","Non Irish ownership","€0 - €99,999","Number","112"
"Enterprises Engaged in Research and Development Activities (Number)","2023","Non Irish ownership","€100,000 - €499,999","Number","134"
"Enterprises Engaged in Research and Development Activities (Number)","2023","Non Irish ownership","€500,000 - €1,999,999","Number","189"
"Enterprises Engaged in Research and Development Activities (Number)","2023","Non Irish ownership","€2,000,000 - €4,999,999","Number","75"
"Enterprises Engaged in Research and Development Activities (Number)","2023","Non Irish ownership","€5,000,000 and over","Number","136"
"Enterprises Engaged in Research and Development Activities (%)","2007","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2007","All nationalities of ownership","€0 - €99,999","%","34.7"
"Enterprises Engaged in Research and Development Activities (%)","2007","All nationalities of ownership","€100,000 - €499,999","%","33"
"Enterprises Engaged in Research and Development Activities (%)","2007","All nationalities of ownership","€500,000 - €1,999,999","%","18.7"
"Enterprises Engaged in Research and Development Activities (%)","2007","All nationalities of ownership","€2,000,000 - €4,999,999","%","7.5"
"Enterprises Engaged in Research and Development Activities (%)","2007","All nationalities of ownership","€5,000,000 and over","%","6.1"
"Enterprises Engaged in Research and Development Activities (%)","2007","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2007","Irish ownership","€0 - €99,999","%","40.1"
"Enterprises Engaged in Research and Development Activities (%)","2007","Irish ownership","€100,000 - €499,999","%","35.9"
"Enterprises Engaged in Research and Development Activities (%)","2007","Irish ownership","€500,000 - €1,999,999","%","18"
"Enterprises Engaged in Research and Development Activities (%)","2007","Irish ownership","€2,000,000 - €4,999,999","%","4.5"
"Enterprises Engaged in Research and Development Activities (%)","2007","Irish ownership","€5,000,000 and over","%","1.5"
"Enterprises Engaged in Research and Development Activities (%)","2007","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2007","Non Irish ownership","€0 - €99,999","%","23.4"
"Enterprises Engaged in Research and Development Activities (%)","2007","Non Irish ownership","€100,000 - €499,999","%","27"
"Enterprises Engaged in Research and Development Activities (%)","2007","Non Irish ownership","€500,000 - €1,999,999","%","20.3"
"Enterprises Engaged in Research and Development Activities (%)","2007","Non Irish ownership","€2,000,000 - €4,999,999","%","13.9"
"Enterprises Engaged in Research and Development Activities (%)","2007","Non Irish ownership","€5,000,000 and over","%","15.7"
"Enterprises Engaged in Research and Development Activities (%)","2009","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2009","All nationalities of ownership","€0 - €99,999","%","33.9"
"Enterprises Engaged in Research and Development Activities (%)","2009","All nationalities of ownership","€100,000 - €499,999","%","34.2"
"Enterprises Engaged in Research and Development Activities (%)","2009","All nationalities of ownership","€500,000 - €1,999,999","%","21.6"
"Enterprises Engaged in Research and Development Activities (%)","2009","All nationalities of ownership","€2,000,000 - €4,999,999","%","5.1"
"Enterprises Engaged in Research and Development Activities (%)","2009","All nationalities of ownership","€5,000,000 and over","%","5.2"
"Enterprises Engaged in Research and Development Activities (%)","2009","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2009","Irish ownership","€0 - €99,999","%","40.3"
"Enterprises Engaged in Research and Development Activities (%)","2009","Irish ownership","€100,000 - €499,999","%","37"
"Enterprises Engaged in Research and Development Activities (%)","2009","Irish ownership","€500,000 - €1,999,999","%","17.9"
"Enterprises Engaged in Research and Development Activities (%)","2009","Irish ownership","€2,000,000 - €4,999,999","%","3.6"
"Enterprises Engaged in Research and Development Activities (%)","2009","Irish ownership","€5,000,000 and over","%","1.3"
"Enterprises Engaged in Research and Development Activities (%)","2009","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2009","Non Irish ownership","€0 - €99,999","%","15.4"
"Enterprises Engaged in Research and Development Activities (%)","2009","Non Irish ownership","€100,000 - €499,999","%","26.3"
"Enterprises Engaged in Research and Development Activities (%)","2009","Non Irish ownership","€500,000 - €1,999,999","%","32.3"
"Enterprises Engaged in Research and Development Activities (%)","2009","Non Irish ownership","€2,000,000 - €4,999,999","%","9.4"
"Enterprises Engaged in Research and Development Activities (%)","2009","Non Irish ownership","€5,000,000 and over","%","16.6"
"Enterprises Engaged in Research and Development Activities (%)","2011","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2011","All nationalities of ownership","€0 - €99,999","%","33.5"
"Enterprises Engaged in Research and Development Activities (%)","2011","All nationalities of ownership","€100,000 - €499,999","%","39.1"
"Enterprises Engaged in Research and Development Activities (%)","2011","All nationalities of ownership","€500,000 - €1,999,999","%","17.9"
"Enterprises Engaged in Research and Development Activities (%)","2011","All nationalities of ownership","€2,000,000 - €4,999,999","%","5.2"
"Enterprises Engaged in Research and Development Activities (%)","2011","All nationalities of ownership","€5,000,000 and over","%","4.3"
"Enterprises Engaged in Research and Development Activities (%)","2011","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2011","Irish ownership","€0 - €99,999","%","38.6"
"Enterprises Engaged in Research and Development Activities (%)","2011","Irish ownership","€100,000 - €499,999","%","41.9"
"Enterprises Engaged in Research and Development Activities (%)","2011","Irish ownership","€500,000 - €1,999,999","%","16.1"
"Enterprises Engaged in Research and Development Activities (%)","2011","Irish ownership","€2,000,000 - €4,999,999","%","2.1"
"Enterprises Engaged in Research and Development Activities (%)","2011","Irish ownership","€5,000,000 and over","%","1.3"
"Enterprises Engaged in Research and Development Activities (%)","2011","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2011","Non Irish ownership","€0 - €99,999","%","18.9"
"Enterprises Engaged in Research and Development Activities (%)","2011","Non Irish ownership","€100,000 - €499,999","%","30.9"
"Enterprises Engaged in Research and Development Activities (%)","2011","Non Irish ownership","€500,000 - €1,999,999","%","23"
"Enterprises Engaged in Research and Development Activities (%)","2011","Non Irish ownership","€2,000,000 - €4,999,999","%","14.1"
"Enterprises Engaged in Research and Development Activities (%)","2011","Non Irish ownership","€5,000,000 and over","%","12.9"
"Enterprises Engaged in Research and Development Activities (%)","2013","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2013","All nationalities of ownership","€0 - €99,999","%","38.81"
"Enterprises Engaged in Research and Development Activities (%)","2013","All nationalities of ownership","€100,000 - €499,999","%","34.87"
"Enterprises Engaged in Research and Development Activities (%)","2013","All nationalities of ownership","€500,000 - €1,999,999","%","17.64"
"Enterprises Engaged in Research and Development Activities (%)","2013","All nationalities of ownership","€2,000,000 - €4,999,999","%","4.85"
"Enterprises Engaged in Research and Development Activities (%)","2013","All nationalities of ownership","€5,000,000 and over","%","3.84"
"Enterprises Engaged in Research and Development Activities (%)","2013","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2013","Irish ownership","€0 - €99,999","%","44.73"
"Enterprises Engaged in Research and Development Activities (%)","2013","Irish ownership","€100,000 - €499,999","%","36.21"
"Enterprises Engaged in Research and Development Activities (%)","2013","Irish ownership","€500,000 - €1,999,999","%","15.57"
"Enterprises Engaged in Research and Development Activities (%)","2013","Irish ownership","€2,000,000 - €4,999,999","%","2.16"
"Enterprises Engaged in Research and Development Activities (%)","2013","Irish ownership","€5,000,000 and over","%","1.33"
"Enterprises Engaged in Research and Development Activities (%)","2013","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2013","Non Irish ownership","€0 - €99,999","%","15.8"
"Enterprises Engaged in Research and Development Activities (%)","2013","Non Irish ownership","€100,000 - €499,999","%","29.63"
"Enterprises Engaged in Research and Development Activities (%)","2013","Non Irish ownership","€500,000 - €1,999,999","%","25.68"
"Enterprises Engaged in Research and Development Activities (%)","2013","Non Irish ownership","€2,000,000 - €4,999,999","%","15.31"
"Enterprises Engaged in Research and Development Activities (%)","2013","Non Irish ownership","€5,000,000 and over","%","13.58"
"Enterprises Engaged in Research and Development Activities (%)","2015","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2015","All nationalities of ownership","€0 - €99,999","%","37.01"
"Enterprises Engaged in Research and Development Activities (%)","2015","All nationalities of ownership","€100,000 - €499,999","%","36.11"
"Enterprises Engaged in Research and Development Activities (%)","2015","All nationalities of ownership","€500,000 - €1,999,999","%","17.07"
"Enterprises Engaged in Research and Development Activities (%)","2015","All nationalities of ownership","€2,000,000 - €4,999,999","%","4.8"
"Enterprises Engaged in Research and Development Activities (%)","2015","All nationalities of ownership","€5,000,000 and over","%","5.01"
"Enterprises Engaged in Research and Development Activities (%)","2015","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2015","Irish ownership","€0 - €99,999","%","41.94"
"Enterprises Engaged in Research and Development Activities (%)","2015","Irish ownership","€100,000 - €499,999","%","38.78"
"Enterprises Engaged in Research and Development Activities (%)","2015","Irish ownership","€500,000 - €1,999,999","%","14.7"
"Enterprises Engaged in Research and Development Activities (%)","2015","Irish ownership","€2,000,000 - €4,999,999","%","2.96"
"Enterprises Engaged in Research and Development Activities (%)","2015","Irish ownership","€5,000,000 and over","%","1.68"
"Enterprises Engaged in Research and Development Activities (%)","2015","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2015","Non Irish ownership","€0 - €99,999","%","18.09"
"Enterprises Engaged in Research and Development Activities (%)","2015","Non Irish ownership","€100,000 - €499,999","%","25.84"
"Enterprises Engaged in Research and Development Activities (%)","2015","Non Irish ownership","€500,000 - €1,999,999","%","26.36"
"Enterprises Engaged in Research and Development Activities (%)","2015","Non Irish ownership","€2,000,000 - €4,999,999","%","11.89"
"Enterprises Engaged in Research and Development Activities (%)","2015","Non Irish ownership","€5,000,000 and over","%","17.83"
"Enterprises Engaged in Research and Development Activities (%)","2017","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2017","All nationalities of ownership","€0 - €99,999","%","36.9"
"Enterprises Engaged in Research and Development Activities (%)","2017","All nationalities of ownership","€100,000 - €499,999","%","33.3"
"Enterprises Engaged in Research and Development Activities (%)","2017","All nationalities of ownership","€500,000 - €1,999,999","%","18.2"
"Enterprises Engaged in Research and Development Activities (%)","2017","All nationalities of ownership","€2,000,000 - €4,999,999","%","5.3"
"Enterprises Engaged in Research and Development Activities (%)","2017","All nationalities of ownership","€5,000,000 and over","%","6.3"
"Enterprises Engaged in Research and Development Activities (%)","2017","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2017","Irish ownership","€0 - €99,999","%","42.1"
"Enterprises Engaged in Research and Development Activities (%)","2017","Irish ownership","€100,000 - €499,999","%","35.9"
"Enterprises Engaged in Research and Development Activities (%)","2017","Irish ownership","€500,000 - €1,999,999","%","16.2"
"Enterprises Engaged in Research and Development Activities (%)","2017","Irish ownership","€2,000,000 - €4,999,999","%","3.4"
"Enterprises Engaged in Research and Development Activities (%)","2017","Irish ownership","€5,000,000 and over","%","2.5"
"Enterprises Engaged in Research and Development Activities (%)","2017","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2017","Non Irish ownership","€0 - €99,999","%","14"
"Enterprises Engaged in Research and Development Activities (%)","2017","Non Irish ownership","€100,000 - €499,999","%","21.6"
"Enterprises Engaged in Research and Development Activities (%)","2017","Non Irish ownership","€500,000 - €1,999,999","%","27.4"
"Enterprises Engaged in Research and Development Activities (%)","2017","Non Irish ownership","€2,000,000 - €4,999,999","%","14"
"Enterprises Engaged in Research and Development Activities (%)","2017","Non Irish ownership","€5,000,000 and over","%","23.1"
"Enterprises Engaged in Research and Development Activities (%)","2019","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2019","All nationalities of ownership","€0 - €99,999","%","36.5"
"Enterprises Engaged in Research and Development Activities (%)","2019","All nationalities of ownership","€100,000 - €499,999","%","32.8"
"Enterprises Engaged in Research and Development Activities (%)","2019","All nationalities of ownership","€500,000 - €1,999,999","%","17.3"
"Enterprises Engaged in Research and Development Activities (%)","2019","All nationalities of ownership","€2,000,000 - €4,999,999","%","6.5"
"Enterprises Engaged in Research and Development Activities (%)","2019","All nationalities of ownership","€5,000,000 and over","%","6.8"
"Enterprises Engaged in Research and Development Activities (%)","2019","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2019","Irish ownership","€0 - €99,999","%","42.9"
"Enterprises Engaged in Research and Development Activities (%)","2019","Irish ownership","€100,000 - €499,999","%","36.4"
"Enterprises Engaged in Research and Development Activities (%)","2019","Irish ownership","€500,000 - €1,999,999","%","15.2"
"Enterprises Engaged in Research and Development Activities (%)","2019","Irish ownership","€2,000,000 - €4,999,999","%","4"
"Enterprises Engaged in Research and Development Activities (%)","2019","Irish ownership","€5,000,000 and over","%","1.5"
"Enterprises Engaged in Research and Development Activities (%)","2019","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2019","Non Irish ownership","€0 - €99,999","%","18.9"
"Enterprises Engaged in Research and Development Activities (%)","2019","Non Irish ownership","€100,000 - €499,999","%","22.8"
"Enterprises Engaged in Research and Development Activities (%)","2019","Non Irish ownership","€500,000 - €1,999,999","%","23.1"
"Enterprises Engaged in Research and Development Activities (%)","2019","Non Irish ownership","€2,000,000 - €4,999,999","%","13.4"
"Enterprises Engaged in Research and Development Activities (%)","2019","Non Irish ownership","€5,000,000 and over","%","21.8"
"Enterprises Engaged in Research and Development Activities (%)","2021","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2021","All nationalities of ownership","€0 - €99,999","%","33.1"
"Enterprises Engaged in Research and Development Activities (%)","2021","All nationalities of ownership","€100,000 - €499,999","%","34.6"
"Enterprises Engaged in Research and Development Activities (%)","2021","All nationalities of ownership","€500,000 - €1,999,999","%","19.2"
"Enterprises Engaged in Research and Development Activities (%)","2021","All nationalities of ownership","€2,000,000 - €4,999,999","%","6.6"
"Enterprises Engaged in Research and Development Activities (%)","2021","All nationalities of ownership","€5,000,000 and over","%","6.5"
"Enterprises Engaged in Research and Development Activities (%)","2021","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2021","Irish ownership","€0 - €99,999","%","40.2"
"Enterprises Engaged in Research and Development Activities (%)","2021","Irish ownership","€100,000 - €499,999","%","39.5"
"Enterprises Engaged in Research and Development Activities (%)","2021","Irish ownership","€500,000 - €1,999,999","%","15.5"
"Enterprises Engaged in Research and Development Activities (%)","2021","Irish ownership","€2,000,000 - €4,999,999","%","2.9"
"Enterprises Engaged in Research and Development Activities (%)","2021","Irish ownership","€5,000,000 and over","%","2"
"Enterprises Engaged in Research and Development Activities (%)","2021","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2021","Non Irish ownership","€0 - €99,999","%","16.9"
"Enterprises Engaged in Research and Development Activities (%)","2021","Non Irish ownership","€100,000 - €499,999","%","23.3"
"Enterprises Engaged in Research and Development Activities (%)","2021","Non Irish ownership","€500,000 - €1,999,999","%","27.7"
"Enterprises Engaged in Research and Development Activities (%)","2021","Non Irish ownership","€2,000,000 - €4,999,999","%","15.1"
"Enterprises Engaged in Research and Development Activities (%)","2021","Non Irish ownership","€5,000,000 and over","%","17"
"Enterprises Engaged in Research and Development Activities (%)","2023","All nationalities of ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2023","All nationalities of ownership","€0 - €99,999","%","34.7"
"Enterprises Engaged in Research and Development Activities (%)","2023","All nationalities of ownership","€100,000 - €499,999","%","31.4"
"Enterprises Engaged in Research and Development Activities (%)","2023","All nationalities of ownership","€500,000 - €1,999,999","%","19.3"
"Enterprises Engaged in Research and Development Activities (%)","2023","All nationalities of ownership","€2,000,000 - €4,999,999","%","7.2"
"Enterprises Engaged in Research and Development Activities (%)","2023","All nationalities of ownership","€5,000,000 and over","%","7.4"
"Enterprises Engaged in Research and Development Activities (%)","2023","Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2023","Irish ownership","€0 - €99,999","%","41.3"
"Enterprises Engaged in Research and Development Activities (%)","2023","Irish ownership","€100,000 - €499,999","%","35.4"
"Enterprises Engaged in Research and Development Activities (%)","2023","Irish ownership","€500,000 - €1,999,999","%","15.6"
"Enterprises Engaged in Research and Development Activities (%)","2023","Irish ownership","€2,000,000 - €4,999,999","%","5.5"
"Enterprises Engaged in Research and Development Activities (%)","2023","Irish ownership","€5,000,000 and over","%","2.2"
"Enterprises Engaged in Research and Development Activities (%)","2023","Non Irish ownership","Any expenditure","%","100"
"Enterprises Engaged in Research and Development Activities (%)","2023","Non Irish ownership","€0 - €99,999","%","17.4"
"Enterprises Engaged in Research and Development Activities (%)","2023","Non Irish ownership","€100,000 - €499,999","%","20.7"
"Enterprises Engaged in Research and Development Activities (%)","2023","Non Irish ownership","€500,000 - €1,999,999","%","29.2"
"Enterprises Engaged in Research and Development Activities (%)","2023","Non Irish ownership","€2,000,000 - €4,999,999","%","11.6"
"Enterprises Engaged in Research and Development Activities (%)","2023","Non Irish ownership","€5,000,000 and over","%","21"
