year,nationality_of_ownership,Actual_Capital_Expenditure_-_Instruments_and_Equipment_excluding_software,Actual_Capital_Expenditure_-_Land_and_Buildings,Actual_Capital_Expenditure_-_Software_development_by_company_in-house_and_used_in-house,Actual_Capital_Expenditure_-_Software_purchased_wholly_for_Research_and_Development_purposes,Actual_Capital_Expenditure-_Payments_made_for_licences_to_use_intellectual_products,Actual_Current_Expenditure_-_Labour_Costs,Actual_Current_Expenditure_-_Other_Current_Costs,Actual_Total_Capital_Expenditure,Actual_Total_Current_Expenditure,Actual_Total_Research_and_Development_Expenditure,Estimated_Capital_Expenditure_-_Instruments_and_Equipment_excluding_software,Estimated_Capital_Expenditure_-_Land_and_Buildings,Estimated_Capital_Expenditure_-_Software_development_by_company_in-house_and_used_in-house,Estimated_Capital_Expenditure_-_Software_purchased_wholly_for_Research_and_Development_purposes,Estimated_Capital_Expenditure-_Payments_made_for_licences_to_use_intellectual_products,Estimated_Current_Expenditure_-_Labour_Costs,Estimated_Current_Expenditure_-_Other_Current_Costs,Estimated_Total_Capital_Expenditure,Estimated_Total_Current_Expenditure,Estimated_Total_Research_and_Development_Expenditure,expenditure,Enterprises_Engaged_in_Research_and_Development_Activities_%,Enterprises_Engaged_in_Research_and_Development_Activities_Number,type_of_innovation,Enterprises_Engaged_in_Intellectual_Property_Rights_Activities
0,0,205704.0,73566.0,41504.71428571428,11589.666666666666,21112.571428571428,843847.0,480067.0,279271.0,1323914.0,1603185.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,34.7,419.0,0,5.658666666666666
0,0,205704.0,73566.0,41504.71428571428,11589.666666666666,21112.571428571428,843847.0,480067.0,279271.0,1323914.0,1603185.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,33.0,398.0,0,5.658666666666666
0,0,205704.0,73566.0,41504.71428571428,11589.666666666666,21112.571428571428,843847.0,480067.0,279271.0,1323914.0,1603185.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,7.5,90.0,0,5.658666666666666
0,0,205704.0,73566.0,41504.71428571428,11589.666666666666,21112.571428571428,843847.0,480067.0,279271.0,1323914.0,1603185.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,18.7,226.0,0,5.658666666666666
0,0,205704.0,73566.0,41504.71428571428,11589.666666666666,21112.571428571428,843847.0,480067.0,279271.0,1323914.0,1603185.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,6.1,73.0,0,5.658666666666666
0,0,205704.0,73566.0,41504.71428571428,11589.666666666666,21112.571428571428,843847.0,480067.0,279271.0,1323914.0,1603185.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1206.0,0,5.658666666666666
0,1,24974.0,7410.0,41504.71428571428,11589.666666666666,21112.571428571428,280135.0,130492.0,32384.0,410627.0,443010.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,40.1,328.0,0,5.658666666666666
0,1,24974.0,7410.0,41504.71428571428,11589.666666666666,21112.571428571428,280135.0,130492.0,32384.0,410627.0,443010.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,35.9,293.0,0,5.658666666666666
0,1,24974.0,7410.0,41504.71428571428,11589.666666666666,21112.571428571428,280135.0,130492.0,32384.0,410627.0,443010.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,4.5,37.0,0,5.658666666666666
0,1,24974.0,7410.0,41504.71428571428,11589.666666666666,21112.571428571428,280135.0,130492.0,32384.0,410627.0,443010.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,18.0,147.0,0,5.658666666666666
0,1,24974.0,7410.0,41504.71428571428,11589.666666666666,21112.571428571428,280135.0,130492.0,32384.0,410627.0,443010.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,1.5,12.0,0,5.658666666666666
0,1,24974.0,7410.0,41504.71428571428,11589.666666666666,21112.571428571428,280135.0,130492.0,32384.0,410627.0,443010.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,817.0,0,5.658666666666666
0,2,180730.0,66157.0,41504.71428571428,11589.666666666666,21112.571428571428,563712.0,349576.0,246887.0,913287.0,1160174.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,23.4,91.0,0,5.658666666666666
0,2,180730.0,66157.0,41504.71428571428,11589.666666666666,21112.571428571428,563712.0,349576.0,246887.0,913287.0,1160174.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,27.0,105.0,0,5.658666666666666
0,2,180730.0,66157.0,41504.71428571428,11589.666666666666,21112.571428571428,563712.0,349576.0,246887.0,913287.0,1160174.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,13.9,54.0,0,5.658666666666666
0,2,180730.0,66157.0,41504.71428571428,11589.666666666666,21112.571428571428,563712.0,349576.0,246887.0,913287.0,1160174.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,20.3,79.0,0,5.658666666666666
0,2,180730.0,66157.0,41504.71428571428,11589.666666666666,21112.571428571428,563712.0,349576.0,246887.0,913287.0,1160174.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,15.7,61.0,0,5.658666666666666
0,2,180730.0,66157.0,41504.71428571428,11589.666666666666,21112.571428571428,563712.0,349576.0,246887.0,913287.0,1160174.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,389.0,0,5.658666666666666
1,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,206768.0,64304.0,54298.242424242424,9640.363636363636,88543.5303030303,905373.0,510286.0,271072.0,1415659.0,1686732.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
1,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,32505.0,19870.0,54298.242424242424,9640.363636363636,88543.5303030303,308698.0,160376.0,52375.0,469074.0,521449.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
1,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,174263.0,44434.0,54298.242424242424,9640.363636363636,88543.5303030303,596675.0,349910.0,218698.0,946585.0,1165283.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
2,0,221726.0,49613.0,2666.0,27640.0,23967.0,947497.0,595346.0,325613.0,1542843.0,1868456.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,33.9,435.0,0,5.658666666666666
2,0,221726.0,49613.0,2666.0,27640.0,23967.0,947497.0,595346.0,325613.0,1542843.0,1868456.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,34.2,439.0,0,5.658666666666666
2,0,221726.0,49613.0,2666.0,27640.0,23967.0,947497.0,595346.0,325613.0,1542843.0,1868456.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,5.1,65.0,0,5.658666666666666
2,0,221726.0,49613.0,2666.0,27640.0,23967.0,947497.0,595346.0,325613.0,1542843.0,1868456.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,21.6,277.0,0,5.658666666666666
2,0,221726.0,49613.0,2666.0,27640.0,23967.0,947497.0,595346.0,325613.0,1542843.0,1868456.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,5.2,67.0,0,5.658666666666666
2,0,221726.0,49613.0,2666.0,27640.0,23967.0,947497.0,595346.0,325613.0,1542843.0,1868456.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1283.0,0,5.658666666666666
2,1,31491.0,12425.0,2412.0,22192.0,22521.0,307620.0,164557.0,91040.0,472177.0,563217.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,40.3,384.0,0,5.658666666666666
2,1,31491.0,12425.0,2412.0,22192.0,22521.0,307620.0,164557.0,91040.0,472177.0,563217.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,37.0,352.0,0,5.658666666666666
2,1,31491.0,12425.0,2412.0,22192.0,22521.0,307620.0,164557.0,91040.0,472177.0,563217.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,3.6,34.0,0,5.658666666666666
2,1,31491.0,12425.0,2412.0,22192.0,22521.0,307620.0,164557.0,91040.0,472177.0,563217.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,17.9,170.0,0,5.658666666666666
2,1,31491.0,12425.0,2412.0,22192.0,22521.0,307620.0,164557.0,91040.0,472177.0,563217.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,1.3,12.0,0,5.658666666666666
2,1,31491.0,12425.0,2412.0,22192.0,22521.0,307620.0,164557.0,91040.0,472177.0,563217.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,952.0,0,5.658666666666666
2,2,190235.0,37189.0,254.0,5448.0,1446.0,639877.0,430789.0,234573.0,1070666.0,1305239.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,15.4,51.0,0,5.658666666666666
2,2,190235.0,37189.0,254.0,5448.0,1446.0,639877.0,430789.0,234573.0,1070666.0,1305239.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,26.3,87.0,0,5.658666666666666
2,2,190235.0,37189.0,254.0,5448.0,1446.0,639877.0,430789.0,234573.0,1070666.0,1305239.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,9.4,31.0,0,5.658666666666666
2,2,190235.0,37189.0,254.0,5448.0,1446.0,639877.0,430789.0,234573.0,1070666.0,1305239.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,32.3,107.0,0,5.658666666666666
2,2,190235.0,37189.0,254.0,5448.0,1446.0,639877.0,430789.0,234573.0,1070666.0,1305239.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,16.6,55.0,0,5.658666666666666
2,2,190235.0,37189.0,254.0,5448.0,1446.0,639877.0,430789.0,234573.0,1070666.0,1305239.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,331.0,0,5.658666666666666
3,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,228053.0,38081.0,1947.0,30143.0,3203.0,966140.0,566040.0,301427.0,1532181.0,1833608.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
3,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,40882.0,22334.0,1701.0,26188.0,2206.0,327009.0,163132.0,93311.0,490141.0,583452.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
3,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,187171.0,15747.0,246.0,3955.0,997.0,639132.0,402908.0,208115.0,1042040.0,1250155.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
4,0,92693.0,32188.0,6610.0,12321.0,6502.0,1006308.0,600603.0,150314.0,1606911.0,1757225.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,33.5,539.0,0,5.658666666666666
4,0,92693.0,32188.0,6610.0,12321.0,6502.0,1006308.0,600603.0,150314.0,1606911.0,1757225.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,39.1,629.0,0,5.658666666666666
4,0,92693.0,32188.0,6610.0,12321.0,6502.0,1006308.0,600603.0,150314.0,1606911.0,1757225.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,5.2,84.0,0,5.658666666666666
4,0,92693.0,32188.0,6610.0,12321.0,6502.0,1006308.0,600603.0,150314.0,1606911.0,1757225.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,17.9,288.0,0,5.658666666666666
4,0,92693.0,32188.0,6610.0,12321.0,6502.0,1006308.0,600603.0,150314.0,1606911.0,1757225.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,4.3,69.0,0,5.658666666666666
4,0,92693.0,32188.0,6610.0,12321.0,6502.0,1006308.0,600603.0,150314.0,1606911.0,1757225.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1609.0,0,5.658666666666666
4,1,19651.0,11740.0,2401.0,3640.0,3334.0,338246.0,157855.0,40767.0,496101.0,536868.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,38.6,460.0,0,5.658666666666666
4,1,19651.0,11740.0,2401.0,3640.0,3334.0,338246.0,157855.0,40767.0,496101.0,536868.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,41.9,500.0,0,5.658666666666666
4,1,19651.0,11740.0,2401.0,3640.0,3334.0,338246.0,157855.0,40767.0,496101.0,536868.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,2.1,25.0,0,5.658666666666666
4,1,19651.0,11740.0,2401.0,3640.0,3334.0,338246.0,157855.0,40767.0,496101.0,536868.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,16.1,192.0,0,5.658666666666666
4,1,19651.0,11740.0,2401.0,3640.0,3334.0,338246.0,157855.0,40767.0,496101.0,536868.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,1.3,15.0,0,5.658666666666666
4,1,19651.0,11740.0,2401.0,3640.0,3334.0,338246.0,157855.0,40767.0,496101.0,536868.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1192.0,0,5.658666666666666
4,2,73042.0,20447.0,4208.0,8681.0,3168.0,668062.0,442748.0,109547.0,1110810.0,1220357.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,18.9,79.0,0,5.658666666666666
4,2,73042.0,20447.0,4208.0,8681.0,3168.0,668062.0,442748.0,109547.0,1110810.0,1220357.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,30.9,129.0,0,5.658666666666666
4,2,73042.0,20447.0,4208.0,8681.0,3168.0,668062.0,442748.0,109547.0,1110810.0,1220357.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,14.1,59.0,0,5.658666666666666
4,2,73042.0,20447.0,4208.0,8681.0,3168.0,668062.0,442748.0,109547.0,1110810.0,1220357.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,23.0,96.0,0,5.658666666666666
