year,nationality_of_ownership,Actual_Capital_Expenditure_-_Instruments_and_Equipment_excluding_software,Actual_Capital_Expenditure_-_Land_and_Buildings,Actual_Capital_Expenditure_-_Software_development_by_company_in-house_and_used_in-house,Actual_Capital_Expenditure_-_Software_purchased_wholly_for_Research_and_Development_purposes,Actual_Capital_Expenditure-_Payments_made_for_licences_to_use_intellectual_products,Actual_Current_Expenditure_-_Labour_Costs,Actual_Current_Expenditure_-_Other_Current_Costs,Actual_Total_Capital_Expenditure,Actual_Total_Current_Expenditure,Actual_Total_Research_and_Development_Expenditure,Estimated_Capital_Expenditure_-_Instruments_and_Equipment_excluding_software,Estimated_Capital_Expenditure_-_Land_and_Buildings,Estimated_Capital_Expenditure_-_Software_development_by_company_in-house_and_used_in-house,Estimated_Capital_Expenditure_-_Software_purchased_wholly_for_Research_and_Development_purposes,Estimated_Capital_Expenditure-_Payments_made_for_licences_to_use_intellectual_products,Estimated_Current_Expenditure_-_Labour_Costs,Estimated_Current_Expenditure_-_Other_Current_Costs,Estimated_Total_Capital_Expenditure,Estimated_Total_Current_Expenditure,Estimated_Total_Research_and_Development_Expenditure,expenditure,Enterprises_Engaged_in_Research_and_Development_Activities_%,Enterprises_Engaged_in_Research_and_Development_Activities_Number,type_of_innovation,Enterprises_Engaged_in_Intellectual_Property_Rights_Activities
13,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,115662.0,38767.0,37835.0,5264.0,416568.0,1238928.0,560295.0,614096.0,1799224.0,2413320.0,,33.33567901234567,390.5246913580247,4,6.366666666666667
13,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,115662.0,38767.0,37835.0,5264.0,416568.0,1238928.0,560295.0,614096.0,1799224.0,2413320.0,,33.33567901234567,390.5246913580247,5,1.3
13,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,115662.0,38767.0,37835.0,5264.0,416568.0,1238928.0,560295.0,614096.0,1799224.0,2413320.0,,33.33567901234567,390.5246913580247,6,6.6000000000000005
14,0,176930.0,70011.0,155197.0,16675.0,21240.0,2045309.0,1393645.0,440053.0,3438954.0,3879007.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,33.1,640.0,0,5.658666666666666
14,0,176930.0,70011.0,155197.0,16675.0,21240.0,2045309.0,1393645.0,440053.0,3438954.0,3879007.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,34.6,668.0,0,5.658666666666666
14,0,176930.0,70011.0,155197.0,16675.0,21240.0,2045309.0,1393645.0,440053.0,3438954.0,3879007.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,6.6,127.0,0,5.658666666666666
14,0,176930.0,70011.0,155197.0,16675.0,21240.0,2045309.0,1393645.0,440053.0,3438954.0,3879007.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,19.2,370.0,0,5.658666666666666
14,0,176930.0,70011.0,155197.0,16675.0,21240.0,2045309.0,1393645.0,440053.0,3438954.0,3879007.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,6.5,126.0,0,5.658666666666666
14,0,176930.0,70011.0,155197.0,16675.0,21240.0,2045309.0,1393645.0,440053.0,3438954.0,3879007.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1931.0,0,5.658666666666666
14,1,59442.0,32585.0,105252.0,7586.0,6971.0,582517.0,382944.0,211835.0,965461.0,1177296.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,40.2,541.0,0,5.658666666666666
14,1,59442.0,32585.0,105252.0,7586.0,6971.0,582517.0,382944.0,211835.0,965461.0,1177296.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,39.5,531.0,0,5.658666666666666
14,1,59442.0,32585.0,105252.0,7586.0,6971.0,582517.0,382944.0,211835.0,965461.0,1177296.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,2.9,39.0,0,5.658666666666666
14,1,59442.0,32585.0,105252.0,7586.0,6971.0,582517.0,382944.0,211835.0,965461.0,1177296.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,15.5,208.0,0,5.658666666666666
14,1,59442.0,32585.0,105252.0,7586.0,6971.0,582517.0,382944.0,211835.0,965461.0,1177296.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,2.0,26.0,0,5.658666666666666
14,1,59442.0,32585.0,105252.0,7586.0,6971.0,582517.0,382944.0,211835.0,965461.0,1177296.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1345.0,0,5.658666666666666
14,2,117488.0,37426.0,49945.0,9089.0,14269.0,1462792.0,1010701.0,228217.0,2473493.0,2701711.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,16.9,99.0,0,5.658666666666666
14,2,117488.0,37426.0,49945.0,9089.0,14269.0,1462792.0,1010701.0,228217.0,2473493.0,2701711.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,23.3,137.0,0,5.658666666666666
14,2,117488.0,37426.0,49945.0,9089.0,14269.0,1462792.0,1010701.0,228217.0,2473493.0,2701711.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,15.1,88.0,0,5.658666666666666
14,2,117488.0,37426.0,49945.0,9089.0,14269.0,1462792.0,1010701.0,228217.0,2473493.0,2701711.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,27.7,162.0,0,5.658666666666666
14,2,117488.0,37426.0,49945.0,9089.0,14269.0,1462792.0,1010701.0,228217.0,2473493.0,2701711.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,17.0,100.0,0,5.658666666666666
14,2,117488.0,37426.0,49945.0,9089.0,14269.0,1462792.0,1010701.0,228217.0,2473493.0,2701711.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,585.0,0,5.658666666666666
15,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2613573.0,1972629.0,2408772.0,4586202.0,6994975.0,,33.33567901234567,390.5246913580247,0,1.2333333333333334
15,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2613573.0,1972629.0,2408772.0,4586202.0,6994975.0,,33.33567901234567,390.5246913580247,1,4.066666666666666
15,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2613573.0,1972629.0,2408772.0,4586202.0,6994975.0,,33.33567901234567,390.5246913580247,2,13.433333333333332
15,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2613573.0,1972629.0,2408772.0,4586202.0,6994975.0,,33.33567901234567,390.5246913580247,4,4.7
15,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2613573.0,1972629.0,2408772.0,4586202.0,6994975.0,,33.33567901234567,390.5246913580247,5,0.7333333333333334
15,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2613573.0,1972629.0,2408772.0,4586202.0,6994975.0,,33.33567901234567,390.5246913580247,6,5.666666666666667
15,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1143697.0,,33.33567901234567,390.5246913580247,0,1.2333333333333334
15,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1143697.0,,33.33567901234567,390.5246913580247,1,4.066666666666666
15,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1143697.0,,33.33567901234567,390.5246913580247,2,13.433333333333332
15,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1143697.0,,33.33567901234567,390.5246913580247,4,4.7
15,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1143697.0,,33.33567901234567,390.5246913580247,5,0.7333333333333334
15,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1143697.0,,33.33567901234567,390.5246913580247,6,5.666666666666667
15,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5851278.0,,33.33567901234567,390.5246913580247,0,1.2333333333333334
15,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5851278.0,,33.33567901234567,390.5246913580247,1,4.066666666666666
15,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5851278.0,,33.33567901234567,390.5246913580247,2,13.433333333333332
15,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5851278.0,,33.33567901234567,390.5246913580247,4,4.7
15,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5851278.0,,33.33567901234567,390.5246913580247,5,0.7333333333333334
15,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5851278.0,,33.33567901234567,390.5246913580247,6,5.666666666666667
16,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,2616850.0,1975102.0,2411792.0,4591952.0,7003745.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,34.7,817.0,0,5.658666666666666
16,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,2616850.0,1975102.0,2411792.0,4591952.0,7003745.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,31.4,738.0,0,5.658666666666666
16,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,2616850.0,1975102.0,2411792.0,4591952.0,7003745.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,7.2,168.0,0,5.658666666666666
16,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,2616850.0,1975102.0,2411792.0,4591952.0,7003745.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,19.3,455.0,0,5.658666666666666
16,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,2616850.0,1975102.0,2411792.0,4591952.0,7003745.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,7.4,173.0,0,5.658666666666666
16,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,2616850.0,1975102.0,2411792.0,4591952.0,7003745.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,2351.0,0,5.658666666666666
16,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1132247.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,41.3,704.0,0,5.658666666666666
16,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1132247.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,35.4,605.0,0,5.658666666666666
16,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1132247.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,5.5,93.0,0,5.658666666666666
16,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1132247.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,15.6,266.0,0,5.658666666666666
16,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1132247.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,2.2,37.0,0,5.658666666666666
16,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1132247.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,1706.0,0,5.658666666666666
16,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,5871498.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,0-99k,17.4,112.0,0,5.658666666666666
16,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,5871498.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,100k-499k,20.7,134.0,0,5.658666666666666
16,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,5871498.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,2M-4.99M,11.6,75.0,0,5.658666666666666
16,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,5871498.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,500k-1.99M,29.2,189.0,0,5.658666666666666
16,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,5871498.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,5M+,21.0,136.0,0,5.658666666666666
16,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,5871498.0,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,2424300.5555555555,Any expenditure,100.0,645.0,0,5.658666666666666
17,0,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,2765991.0,1938219.0,1885354.0,4704210.0,6589565.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
17,1,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,1012941.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
17,2,95924.83333333333,33585.625,41504.71428571428,11589.666666666666,21112.571428571428,966545.64,581612.84,283135.68,1548158.16,1955040.4444444445,79985.17391304347,29891.942028985508,54298.242424242424,9640.363636363636,88543.5303030303,1157712.9605263157,627079.9210526316,447149.3157894737,1784793.144736842,5576624.0,,33.33567901234567,390.5246913580247,0,5.658666666666666
